Book Id,Title,Author,Author l-f,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Exclusive Shelf,Read Count,Owned Copies
2924318,"Home (Gilead, #2)",Marilynne Robinson,"Robinson, Marilynne","=""0374299102""","=""9780374299101""",4,3.97,"Farrar, Straus and Giroux",Hardcover,325,2008,2008,2015/11/22,2015/10/21,read,1,0
68210,"Gilead (Gilead, #1)",Marilynne Robinson,"Robinson, Marilynne","=""031242440X""","=""9780312424404""",4,3.84,Picador,Paperback,247,2006,2004,2015/10/21,2015/09/21,read,1,0
769289,That Half-Barbaric Twang: THE BANJO IN AMERICAN POPULAR CULTURE,Karen Linn,"Linn, Karen","=""025206433X""","=""9780252064333""",4,4.23,University of Illinois Press,Paperback,208,1994,1991,2015/10/04,2015/08/21,read,1,0
22474925,Notes from a Dead House,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","=""0307959597""","=""9780307959591""",4,4.04,Alfred A. Knopf,Hardcover,336,2015,1861,2015/09/22,2015/04/28,read,1,0
16043552,"The Summer of Beer and Whiskey: How Brewers, Barkeeps, Rowdies, Immigrants, and a Wild Pennant Fight Made Baseball America's Game",Edward Achorn,"Achorn, Edward","=""1610392604""","=""9781610392600""",3,3.66,PublicAffairs,Hardcover,336,2013,2013,2015/09/05,2015/06/06,read,1,0
11732002,"The Joy of Calvinism: Knowing God's Personal, Unconditional, Irresistible, Unbreakable Love",Gregory Forster,"Forster, Gregory","=""1433528347""","=""9781433528347""",4,4.06,Crossway Books,Paperback,208,2012,2012,2015/08/14,2015/07/27,read,1,0
18007564,The Martian,Andy Weir,"Weir, Andy","=""0804139024""","=""9780804139021""",5,4.4,Crown,Hardcover,369,2014,2012,2015/08/04,2015/07/20,read,1,0
22801012,Jesus Outside the Lines: A Way Forward for Those Who Are Tired of Taking Sides,Scott Sauls,"Sauls, Scott","=""1496400933""","=""9781496400932""",4,4.29,Tyndale House Publishers,Paperback,240,2015,2015,2015/07/27,2015/05/26,read,1,0
13600837,Shame Interrupted: How God Lifts the Pain of Worthlessness and Rejection,Edward T. Welch,"Welch, Edward T.","=""1935273981""","=""9781935273981""",4,4.18,New Growth Press,Paperback,337,2012,2012,2015/06/27,2015/05/16,read,1,0
5845,A Bend in the River,V.S. Naipaul,"Naipaul, V.S.","=""0330487140""","=""9780330487146""",3,3.77,Picador USA,Paperback,326,2002,1979,2015/06/01,2015/04/17,read,1,0
603260,The Minotaur Takes a Cigarette Break,Steven Sherrill,"Sherrill, Steven","=""0312308922""","=""9780312308926""",4,3.77,Picador,Paperback,313,2002,2000,2015/05/25,2015/04/17,read,1,0
284996,The Complete Stories,Flannery O'Connor,"O'Connor, Flannery","=""0374515360""","=""9780374515362""",5,4.44,"Farrar, Straus & Giroux",Paperback,555,2005,1971,2015/05/19,2015/01/22,read,1,0
6628488,Samson and the Pirate Monks: Calling Men to Authentic Brotherhood,Nate Larkin,"Larkin, Nate","=""B002H3MRS6""","=""""",3,4.02,,Kindle Edition,224,,2007,2015/05/12,2015/04/07,read,1,0
18765,"I, Claudius (Claudius, #1)",Robert Graves,"Graves, Robert","=""067972477X""","=""9780679724773""",4,4.27,Vintage,Paperback,468,1989,1934,2015/04/28,2015/04/05,read,1,0
315783,The Soul of Baseball: A Road Trip Through Buck O'Neil's America,Joe Posnanski,"Posnanski, Joe","=""0060854030""","=""9780060854034""",5,4.28,William Morrow,Hardcover,288,2007,2007,2015/04/27,2015/04/06,read,1,0
139855,Knowing God,J.I. Packer,"Packer, J.I.","=""083081650X""","=""9780830816507""",4,4.32,InterVarsity Press,Paperback,286,1993,1973,2015/04/27,2015/02/01,read,1,0
49455,Notes from Underground,Fyodor Dostoyevsky,"Dostoyevsky, Fyodor","=""067973452X""","=""9780679734529""",4,4.16,Vintage Classics,Paperback,136,1994,1864,2015/04/05,2015/04/05,read,1,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan","=""0307352145""","=""9780307352149""",4,4.04,"Crown Publishing Group/Random House, Inc.",Hardcover,337,2012,2012,2015/03/19,2015/02/22,read,1,0
17897480,Judges for You,Timothy J. Keller,"Keller, Timothy J.","=""190876290X","=""9781908762900",4,4.42,Good Book Co,Hardcover,217,2013,2013,2017/04/16,2017/04/06,read,1,0
29527138,"Befriend: Create Belonging in an Age of Judgment, Isolation, and Fear",Scott Sauls,"Sauls, Scott","=""1496400941","=""9781496400949",4,4.17,Tyndale House Publishers,Paperback,240,2016,2016,2017/06/07,2017/05/01,read,1,0
56083,In Dubious Battle,John Steinbeck,"Steinbeck, John","=""0143039636","=""9780143039631",3,3.88,Penguin Classics,Paperback,304,2006,1936,2017/04/30,2017/04/30,read,1,0
18890428,Confessions,Augustine of Hippo,"Hippo, Augustine of","=""014044114X""",=,4,3.89,Penguin,Kindle Edition,354,2003,397,2015/11/14,2015/09/16,currently-reading,2,0
